test_loss,test_acc,seconds,num_active_points,norm_sq_budgets,e,d,nm,norm
0.4988,0.7638,0.0087,21,"{5.0, 20.0, 32.01249, 34.65464, 36.312435, 37.80249, 44.873417, 48.396355, 50.09062, 60.88872, 64.71761, 69.41222, 73.82944, 79.099815, 80.94201, 84.466194, 84.61624, 85.85544, 90.546936, 94.83204, 96.644875, 96.79746, 98.12814, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4986,0.7638,0.0087,21,"{5.0, 20.0, 32.098175, 34.73684, 36.41001, 37.959, 44.975086, 48.600925, 50.257187, 61.027462, 64.91735, 69.540764, 73.96764, 79.387955, 81.11216, 84.843666, 84.8579, 86.08156, 90.828285, 95.271904, 96.92864, 97.10734, 98.61287, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4997,0.7598,0.0086,21,"{5.0, 20.0, 32.18352, 34.81938, 36.508507, 38.1183, 45.073997, 48.805603, 50.424393, 61.165913, 65.11823, 69.66962, 74.10572, 79.67632, 81.28502, 85.21361, 85.100494, 86.30546, 91.111374, 95.70514, 97.21284, 97.42057, 99.094345, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4984,0.7638,0.0086,21,"{5.0, 20.0, 32.26841, 34.90172, 36.607727, 38.279545, 45.172405, 49.01225, 50.592464, 61.306267, 65.31736, 69.799644, 74.245995, 79.965096, 81.460396, 85.58145, 85.345825, 86.528336, 91.39775, 96.1456, 97.50388, 97.73987, 99.57355, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4984,0.7638,0.0086,21,"{5.0, 20.0, 32.350933, 34.9834, 36.70368, 38.439117, 45.267296, 49.216076, 50.76016, 61.443226, 65.51778, 69.92608, 74.38174, 80.250305, 81.63712, 85.945496, 85.586624, 86.74556, 91.68096, 96.57651, 97.78898, 98.05734, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4987,0.7638,0.0088,20,"{5.0, 20.0, 32.43258, 35.06494, 36.798683, 38.597073, 45.363205, 49.41917, 50.928024, 61.579132, 65.71801, 70.051636, 74.5165, 80.53512, 81.81294, 85.82653, 86.31381, 86.963806, 91.962715, 97.011215, 98.071625, 98.37197, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4983,0.7638,0.0087,20,"{5.0, 20.0, 32.515743, 35.146137, 36.89705, 38.758907, 45.45888, 49.625572, 51.095333, 61.717613, 65.91565, 70.1797, 74.65464, 80.82253, 81.98703, 86.677444, 86.07039, 87.182335, 92.24797, 97.44887, 98.360344, 98.69019, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4982,0.7677,0.0088,20,"{5.0, 20.0, 32.598724, 35.22632, 36.994015, 38.919212, 45.552452, 49.83013, 51.260437, 61.855305, 66.110825, 70.30606, 74.79129, 81.10506, 82.15963, 86.310425, 87.03386, 87.39497, 92.52975, 97.881004, 98.64789, 99.00672, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4977,0.7677,0.0087,20,"{5.0, 20.0, 32.68354, 35.305595, 37.091824, 39.07994, 45.64569, 50.037395, 51.42394, 61.99265, 66.30398, 70.43232, 74.92823, 81.38645, 82.32645, 86.55015, 87.38926, 87.60499, 92.8107, 98.3148, 98.93565, 100.0, 99.320564}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4973,0.7677,0.0085,20,"{5.0, 20.0, 32.768005, 35.384525, 37.18859, 39.237797, 45.738674, 50.241634, 51.586075, 62.126102, 66.49685, 70.556046, 75.06205, 81.66234, 82.488945, 86.78486, 87.74331, 87.81048, 93.08526, 98.74523, 99.214935, 100.0, 99.62455}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4977,0.7677,0.0085,20,"{5.0, 20.0, 32.850517, 35.46363, 37.28455, 39.394203, 45.834766, 50.446045, 51.75027, 62.25662, 66.68909, 70.67673, 75.19243, 81.9379, 82.64715, 87.01658, 88.11001, 88.01618, 93.35411, 99.17551, 100.0, 99.48458, 99.91773}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4978,0.7638,0.0086,20,"{5.0, 20.0, 32.932537, 35.54241, 37.380253, 39.55111, 45.93081, 50.650272, 51.913948, 62.38941, 66.88024, 70.79781, 75.32328, 82.216805, 82.806984, 87.249115, 88.47668, 88.224785, 93.62437, 99.60911, 100.0, 99.75623}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4973,0.7638,0.0086,19,"{5.0, 20.0, 33.013412, 35.619877, 37.47507, 39.706512, 46.02627, 50.852688, 52.075394, 62.521515, 67.06839, 70.91736, 75.45261, 82.49476, 82.96382, 87.47922, 88.84167, 88.432014, 93.891624, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4978,0.7638,0.0087,17,"{5.0, 20.0, 33.09218, 35.695206, 37.569424, 39.861206, 46.11902, 51.051952, 52.233257, 62.651443, 67.25288, 71.03427, 75.57896, 82.77149, 83.11581, 87.70565, 88.634796, 89.199875, 94.15457, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4989,0.7598,0.0088,17,"{5.0, 20.0, 33.171898, 35.771305, 37.66515, 40.018154, 46.21234, 51.252552, 52.392212, 62.786854, 67.437935, 71.15482, 75.71008, 83.052185, 83.274666, 87.937126, 88.84129, 89.55614, 94.42438, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4983,0.7638,0.0088,17,"{5.0, 20.0, 33.25214, 35.847923, 37.760735, 40.17515, 46.305862, 51.453747, 52.55198, 62.92463, 67.62528, 71.27781, 75.84419, 83.33489, 83.43872, 88.172356, 89.91322, 89.05081, 94.6999, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4985,0.7638,0.0089,17,"{5.0, 20.0, 33.331482, 35.92232, 37.854866, 40.330414, 46.39597, 51.65251, 52.707195, 63.061455, 67.80907, 71.3999, 75.97721, 83.616005, 83.600006, 88.40595, 89.25866, 90.26043, 94.97467, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4982,0.7638,0.0087,17,"{5.0, 20.0, 33.41192, 35.996635, 37.947254, 40.483837, 46.48745, 51.852005, 52.861683, 63.200813, 67.99106, 71.52189, 76.11027, 83.89775, 83.76124, 88.63824, 89.46981, 90.61076, 95.24837, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4977,0.7638,0.009,17,"{5.0, 20.0, 33.492912, 36.07126, 38.03986, 40.637173, 46.578663, 52.050922, 53.016068, 63.339264, 68.17242, 71.64341, 76.24274, 83.921646, 84.17621, 88.86868, 89.67847, 90.9575, 95.51947, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4977,0.7677,0.0085,17,"{5.0, 20.0, 33.573334, 36.144783, 38.1325, 40.78902, 46.66802, 52.24762, 53.168354, 63.475483, 68.352394, 71.764595, 76.37555, 84.449104, 84.080284, 89.09802, 89.88078, 91.29699, 95.78957, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4966,0.7638,0.0084,17,"{5.0, 20.0, 33.655308, 36.21938, 38.2252, 40.938915, 46.758823, 52.442547, 53.32064, 63.610622, 68.53443, 71.88642, 76.5085, 84.71949, 84.23886, 89.32617, 90.084595, 91.636856, 96.0578, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4965,0.7598,0.0085,17,"{5.0, 20.0, 33.7357, 36.2916, 38.316345, 41.0873, 46.84831, 52.633213, 53.468067, 63.747635, 68.71297, 72.00474, 76.63708, 84.99553, 84.39224, 89.548386, 90.288795, 91.97596, 96.32019, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4962,0.7598,0.0085,17,"{5.0, 20.0, 33.816833, 36.363064, 38.408413, 41.23566, 46.938065, 52.823753, 53.61353, 63.885025, 68.89004, 72.12304, 76.76553, 84.54157, 85.27347, 89.77009, 90.493935, 92.31481, 96.58136, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4964,0.7598,0.0084,17,"{5.0, 20.0, 33.89783, 36.4348, 38.501305, 41.386063, 47.028408, 53.759808, 53.014603, 64.02544, 69.06724, 72.24098, 76.8938, 84.692116, 85.5556, 89.99127, 90.699005, 92.65607, 96.84219, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
0.4962,0.7638,0.0084,17,"{5.0, 20.0, 33.97867, 36.50619, 38.5946, 41.538124, 47.11943, 53.906456, 53.207962, 64.16602, 69.244125, 72.357895, 77.020424, 84.83929, 85.84337, 90.212685, 90.907104, 93.00398, 97.10258, 100.0}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 4.226938819745534}",0.001,10.0,1.0
